구분(기능)	SQL	작성자	사용 위치
대시보드 통계 - 센터별 전체 재고 분포 (비중 · 분포용, 대기 · 운송 중 포함)	select new com.feedflow.admin.dto.CenterStockRow(c.centerId, c.name, sum(i.quantity), count(i)) from Inventory i join i.bin b join b.center c join i.lot l join l.product p where (:productId is null or p.productId = :productId) and i.quantity > 0 group by c.centerId, c.name, c.centerCode order by c.centerCode asc	이용우	InventoryRepository.findStockByCenter(Long productId)
대시보드 통계 - 센터별 보관 구역 재고 (적재율의 분자)	select new com.feedflow.admin.dto.CenterStockRow(c.centerId, c.name, sum(i.quantity), count(i)) from Inventory i join i.bin b join b.center c where i.quantity > 0 and b.active = true and b.binPurpose = com.feedflow.domain.BinPurpose.STORAGE group by c.centerId, c.name, c.centerCode order by c.centerCode asc	이용우	InventoryRepository.findStorageStockByCenter()
대시보드 통계 - 센터별 보관 구역 수용량 (적재율의 분모)	select new com.feedflow.admin.dto.CenterCapacityRow(c.centerId, sum(b.maxCapacity), count(b)) from WarehouseBin b join b.center c where b.active = true and b.binPurpose = com.feedflow.domain.BinPurpose.STORAGE group by c.centerId	이용우	WarehouseBinRepository.findStorageCapacityByCenter()
대시보드 통계 - 센터별 유통기한 경보 (임박 건수와 경과 건수 동시 집계)	select new com.feedflow.admin.dto.CenterAlertRow(c.centerId, c.name, count(i), sum(case when l.expirationDate < :today then 1L else 0L end)) from Inventory i join i.bin b join b.center c join i.lot l where i.quantity > 0 and b.binPurpose <> com.feedflow.domain.BinPurpose.IN_TRANSIT and l.expirationDate <= :expiringUntil group by c.centerId, c.name, c.centerCode order by c.centerCode asc	이용우	InventoryRepository.findExpiringByCenter(LocalDate today, LocalDate expiringUntil)
대시보드 통계 - 센터별 축종별 재고 구성비	select new com.feedflow.admin.dto.CenterAnimalMixRow(c.centerId, p.animalType, sum(i.quantity)) from Inventory i join i.bin b join b.center c join i.lot l join l.product p where i.quantity > 0 and b.binPurpose <> com.feedflow.domain.BinPurpose.IN_TRANSIT group by c.centerId, p.animalType order by c.centerId asc, p.animalType asc	이용우	InventoryRepository.findAnimalMixByCenter()
대시보드 통계 - 센터별 이력 유형별 기간 실적 (최근 7일 입고 · 출고 · 폐기)	select new com.feedflow.admin.dto.CenterActivityRow(c.centerId, c.name, m.movementType, sum(m.quantity), count(m)) from StockMovement m join m.bin b join b.center c where m.createdAt between :start and :end group by c.centerId, c.name, c.centerCode, m.movementType order by c.centerCode asc	이용우	StockMovementRepository.findActivityByCenter(LocalDateTime start, LocalDateTime end)
대시보드 알림 - 안전재고 미달 품목 (미달 폭이 큰 순)	select p from Product p where p.active = true and p.totalStock < p.safetyStock order by (p.safetyStock - p.totalStock) desc, p.name asc	이용우	ProductRepository.findSafetyStockAlerts()
대시보드 알림 - 안전재고 미달 건수	select count(p) from Product p where p.active = true and p.totalStock < p.safetyStock	이용우	ProductRepository.countSafetyStockAlerts()
대시보드 알림 - 유통기한 임박 로트 (기준일 이내, 잔량 보유)	select l from ProductLot l join fetch l.product p where l.expirationDate <= :limitDate and l.lotQuantity > 0 order by l.expirationDate asc	이용우	ProductLotRepository.findExpiringLots(LocalDate limitDate)
2D 도면 - 구역별 적재 현황 집계 (빈 구역 유지 outer join, 조건을 on 절에 배치)	select new com.feedflow.admin.dto.WarehouseMapRow(b.binId, b.binCode, b.zone, b.binPurpose, b.rack, b.binLevel, b.maxCapacity, b.active, b.posX, b.posY, b.posWidth, b.posHeight, coalesce(sum(i.quantity), 0L), count(distinct l.lotId), count(distinct p.productId), min(l.expirationDate)) from WarehouseBin b left join Inventory i on i.bin = b and i.quantity > 0 left join i.lot l left join l.product p where (:centerId is null or b.center.centerId = :centerId) and b.binPurpose <> com.feedflow.domain.BinPurpose.IN_TRANSIT group by b.binId, b.binCode, b.zone, b.binPurpose, b.rack, b.binLevel, b.maxCapacity, b.active, b.posX, b.posY, b.posWidth, b.posHeight order by b.posY asc, b.posX asc	이용우	WarehouseBinRepository.findWarehouseMapRows(Long centerId)
2D 도면 - 구역 1건 상세 집계 (모달용, 집계 규칙 동일)	select new com.feedflow.admin.dto.WarehouseMapRow(b.binId, b.binCode, b.zone, b.binPurpose, b.rack, b.binLevel, b.maxCapacity, b.active, b.posX, b.posY, b.posWidth, b.posHeight, coalesce(sum(i.quantity), 0L), count(distinct l.lotId), count(distinct p.productId), min(l.expirationDate)) from WarehouseBin b left join Inventory i on i.bin = b and i.quantity > 0 left join i.lot l left join l.product p where b.binId = :binId group by b.binId, b.binCode, b.zone, b.binPurpose, b.rack, b.binLevel, b.maxCapacity, b.active, b.posX, b.posY, b.posWidth, b.posHeight	이용우	WarehouseBinRepository.findWarehouseMapRowByBinId(Long binId)
